AIR QAlity:

# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import LabelEncoder, StandardScaler
from sklearn.ensemble import RandomForestClassifier
from sklearn.metrics import classification_report, confusion_matrix, accuracy_score

# Step 2: Load Dataset
df = pd.read_csv("Air_Quality_Data.csv")
print("First 5 Records:")
print(df.head())

print(df.tail())
print(df.info())

# Step 3: Data Preprocessing
df = df.dropna()

# Encode target variable
label_encoder = LabelEncoder()
df["AQI_Level"] = label_encoder.fit_transform(df["AQI_Level"])
print("\nEncoded AQI Levels:", dict(zip(label_encoder.classes_, label_encoder.transform(label_encoder.classes_))))

# Define features & target
X = df[["PM2.5", "PM10", "NO2", "CO", "O3"]]
y = df["AQI_Level"]

# Scale numeric data
scaler = StandardScaler()
X_scaled = scaler.fit_transform(X)

# Step 4: Split Data
X_train, X_test, y_train, y_test = train_test_split(
    X_scaled, y, test_size=0.3, random_state=42, stratify=y
)


# Step 5: Train Random Forest Model
rf_model = RandomForestClassifier(n_estimators=200, max_depth=6, random_state=42)
rf_model.fit(X_train, y_train)

# Step 6: Predictions & Evaluation
y_pred = rf_model.predict(X_test)

print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))

# Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Blues",
            xticklabels=label_encoder.classes_,
            yticklabels=label_encoder.classes_)
plt.title("Confusion Matrix - Air Quality Classification")
plt.xlabel("Predicted")
plt.ylabel("Actual")
plt.show()


# Step 7: Feature Importance
importances = pd.Series(rf_model.feature_importances_, index=X.columns)
importances.sort_values().plot(kind='barh', color='teal', figsize=(7,4))
plt.title("Feature Importance - AQI Prediction")
plt.show()


# Step 8: Predict AQI for New Sensor Reading
new_sensor_data = pd.DataFrame({
    "PM2.5": [65],
    "PM10": [110],
    "NO2": [55],
    "CO": [1.1],
    "O3": [20]
})

new_scaled = scaler.transform(new_sensor_data)
aqi_pred = rf_model.predict(new_scaled)[0]
aqi_label = label_encoder.inverse_transform([aqi_pred])[0]

print(f"\nPredicted AQI Level: {aqi_label}")


csv:
Station_ID,PM2.5,PM10,NO2,CO,O3,AQI_Level
27,Female,45,60,95
28,Female,61,131,10
29,Female,61,20,19
30,Female,37,113,58
31,Male,47,138,96
32,Male,28,119,1
33,Female,45,51,69
34,Female,42,38,4
35,Female,56,107,16
36,Male,50,127,24
37,Female,18,60,80
38,Male,44,67,2
39,Male,69,109,92
40,Male,30,113,32
41,Male,58,74,91
42,Male,20,111,84
43,Female,56,130,24
44,Female,23,77,12
45,Female,25,139,50
46,Female,44,99,35
47,Female,26,46,33


=========================

Email_spam:

# Step 1: Import libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns

from sklearn.model_selection import train_test_split
from sklearn.naive_bayes import GaussianNB
from sklearn.metrics import confusion_matrix, classification_report, accuracy_score

# Step 2: Load Dataset
df = pd.read_csv("Email_Spam_Data.csv")
df = df.dropna(subset=["Is_Spam"])      
df["Is_Spam"] = df["Is_Spam"].astype(int)

print(df.head())

# Step 3: Data Preprocessing
df = df.drop("Email_ID", axis=1)  # Remove ID column

# Split features and target
X = df.drop("Is_Spam", axis=1)
y = df["Is_Spam"]

# Step 4: Split the data
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.3, random_state=42)

# Step 5: Train Naive Bayes Model
nb = GaussianNB()
nb.fit(X_train, y_train)

# Step 6: Evaluate Model
y_pred = nb.predict(X_test)

print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))

# Step 7: Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Reds", xticklabels=["Not Spam", "Spam"], yticklabels=["Not Spam", "Spam"])
plt.xlabel("Predicted")
plt.ylabel("Actual")
plt.title("Confusion Matrix - Email Spam Detection")ac
plt.show()

# Step 8: Visualization of Features
plt.figure(figsize=(7,5))
sns.scatterplot(x=df["Word_Freq_Money"], y=df["Word_Freq_Free"], hue=df["Is_Spam"], palette="Set1", s=80)
plt.title("Spam vs Non-Spam (Money vs Free Frequency)")
plt.show()

csv:
Email_ID,Word_Freq_Money,Word_Freq_Offer,Word_Freq_Free,Char_Length,Num_Links,Is_Spam
1,0.05,0.02,0.00,250,0,0
2,0.10,0.08,0.02,300,1,1
3,0.00,0.01,0.00,180,0,0
4,0.12,0.10,0.05,320,2,1
5,0.02,0.01,0.00,210,0,0
6,0.08,0.05,0.03,280,1,1
7,0.03,0.02,0.00,230,0,0
8,0.15,0.12,0.04,340,3,1
9,0.01,0.00,0.00,200,0,0
10,0.14,0.11,0.06,350,2,1
11,0.00,0.01,0.00,190,0,0
12,0.09,0.08,0.02,290,1,1
13,0.03,0.02,0.00,210,0,0
14,0.11,0.09,0.03,310,2,1
15,0.02,0.01,0.00,220,0,0
16,0.13,0.10,0.04,330,2,1
17,0.01,0.00,0.00,200,0,0
18,0.10,0.07,0.03,280,1,1
19,0.04,0.02,0.00,240,0,0
20,0.15,0.12,0.05,340,3,1
21,0.00,0.00,0.00,180,0,0
22,0.12,0.09,0.04,320,2,1
23,0.02,0.01,0.00,230,0,0
24,0.11,0.10,0.03,310,2,1
25,0.01,0.00,0.00,190,0,0
26,0.09,0.08,0.02,290,1,1
27,0.03,0.02,0.00,210,0,0
28,0.13,0.11,0.05,330,2,1
29,0.02,0.01,0.00,220,0,0
30,0.14,0.12,0.06,350,3,1
31,0.01,0.00,0.00,200,0,0
32,0.10,0.09

=====================
Employee Attrition:

# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import StandardScaler
from sklearn.ensemble import RandomForestClassifier
from sklearn.metrics import classification_report, confusion_matrix, accuracy_score

# Step 2: Load Dataset
df = pd.read_csv("Employee_Attrition_Data.csv")
print("First 5 records:")
print(df.head())

# Step 3: Preprocessing
df = df.dropna()

# Define features and target
X = df[["Age", "Monthly_Income", "Job_Satisfaction", "Performance_Rating", "Work_Life_Balance", "Years_At_Company"]]
y = df["Attrition"]

# Step 4: Scale Numeric Features
scaler = StandardScaler()
X_scaled = scaler.fit_transform(X)

# Step 5: Split Data
X_train, X_test, y_train, y_test = train_test_split(
    X_scaled, y, test_size=0.3, random_state=42, stratify=y
)

# Step 6: Train Random Forest Model
rf_model = RandomForestClassifier(
    n_estimators=200,
    max_depth=6,
    random_state=42
)
rf_model.fit(X_train, y_train)

# Step 7: Predict and Evaluate
y_pred = rf_model.predict(X_test)
print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))


# Step 8: Confusion Matrix Visualization
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Oranges",
            xticklabels=["Stay", "Leave"],
            yticklabels=["Stay", "Leave"])
plt.xlabel("Predicted")
plt.ylabel("Actual")
plt.title("Confusion Matrix - Employee Attrition Prediction")
plt.show()


# Step 9: Feature Importance
importances = pd.Series(rf_model.feature_importances_, index=X.columns)
importances.sort_values().plot(kind='barh', color='teal', figsize=(7,4))
plt.title("Feature Importance for Attrition Prediction")
plt.show()


# Step 10: Predict Attrition for a New Employee
new_employee = pd.DataFrame({
    "Age": [28],
    "Monthly_Income": [32000],
    "Job_Satisfaction": [2],
    "Performance_Rating": [3],
    "Work_Life_Balance": [2],
    "Years_At_Company": [2]
})

new_scaled = scaler.transform(new_employee)
attr_prob = rf_model.predict_proba(new_scaled)[0][1]
pred_class = rf_model.predict(new_scaled)[0]

print(f"\nPredicted Attrition Probability: {attr_prob*100:.2f}%")
print("Predicted Class:", "Leave" if pred_class==1 else "Stay")


csv:

Employee_ID,Age,Monthly_Income,Job_Satisfaction,Performance_Rating,Work_Life_Balance,Years_At_Company,Attrition
1,28,30000,4,3,3,2,0
2,45,50000,2,2,2,10,1
3,34,40000,3,4,3,6,0
4,29,32000,1,2,1,3,1
5,40,45000,4,3,4,9,0
6,31,35000,3,2,3,4,0
7,37,42000,2,3,2,7,1
8,26,29000,1,2,1,1,1
9,42,46000,3,3,4,10,0
10,33,38000,4,4,3,5,0
11,48,52000,2,2,2,11,1
12,30,34000,3,3,3,3,0
13,39,43000,4,3,4,8,0
14,25,28000,1,1,1,1,1
15,44,47000,3,3,3,9,0
16,27,31000,2,2,2,2,1
17,36,41000,4,4,3,6,0
18,29,33000,2,2,2,3,1
19,43,48000,3,3,3,10,0
20,32,36000,4,3,4,5,0
21,47,51000,2,2,2,12,1
22,28,30000,3,3,3,2,0
23,35,40000,4,3,4,6,0
24,41,46000,3,3,3,9,0
25,26,29000,1,2,1,1,1
26,38,42000,4,4,3,8,0
27,45,50000,2,2,2,11,1
28,30,34000,3,3,3,4,0
29,27,31000,2,2,2,2,1
30,39,43000,4,3,4,8,0
31,24,27000,1,1,1,1,1
32,42,48000,3,3,3,9,0
33,33,38000,4,3,4,5,0

================================
Fraud detection:

# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns

from sklearn.model_selection import train_test_split
from sklearn.preprocessing import LabelEncoder, StandardScaler
from sklearn.ensemble import RandomForestClassifier
from sklearn.metrics import classification_report, confusion_matrix, accuracy_score

# Step 2: Load Dataset
df = pd.read_csv("Fraud_Transactions_Data.csv")
print("First 5 records:")
print(df.head())
df = df.dropna()

# Step 3: Encode Categorical Features
type_encoder = LabelEncoder()
time_encoder = LabelEncoder()

df["Transaction_Type"] = type_encoder.fit_transform(df["Transaction_Type"])
df["Time_of_Day"] = time_encoder.fit_transform(df["Time_of_Day"])

# Step 4: Define Features & Target
X = df[["Customer_Age", "Transaction_Amount", "Transaction_Type", "Time_of_Day", "Account_Balance"]]
y = df["Is_Fraud"]

# Step 5: Standardize Data
scaler = StandardScaler()
X_scaled = scaler.fit_transform(X)

# Step 6: Train-Test Split
X_train, X_test, y_train, y_test = train_test_split(
    X_scaled, y, test_size=0.3, random_state=42, stratify=y
)

# Step 7: Train Random Forest with Controlled Depth
rf_model = RandomForestClassifier(
    n_estimators=200,
    max_depth=5,            # Prevents overfitting
    min_samples_leaf=3,     # Ensures splits aren’t too small
    random_state=42
)
rf_model.fit(X_train, y_train)

# Step 8: Predictions & Evaluation
y_pred = rf_model.predict(X_test)
y_prob = rf_model.predict_proba(X_test)[:, 1]

print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))

# Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Greens",
            xticklabels=["Legitimate", "Fraudulent"],
            yticklabels=["Legitimate", "Fraudulent"])
plt.title("Confusion Matrix - Fraud Detection")
plt.xlabel("Predicted")
plt.ylabel("Actual")
plt.show()

# Step 9: Feature Importance
importances = pd.Series(rf_model.feature_importances_, index=X.columns)
importances.sort_values().plot(kind='barh', color='purple', figsize=(7,4))
plt.title("Feature Importance")
plt.show()

# Step 10: Predict for New Transaction
new_transaction = pd.DataFrame({
    "Customer_Age": [45],
    "Transaction_Amount": [7500],  # smaller overlap region
    "Transaction_Type": [type_encoder.transform(["Transfer"])[0]],
    "Time_of_Day": [time_encoder.transform(["Evening"])[0]],
    "Account_Balance": [15000]
})

new_scaled = scaler.transform(new_transaction)
fraud_prob = rf_model.predict_proba(new_scaled)[0][1]
pred_class = rf_model.predict(new_scaled)[0]

print(f"\nPredicted Fraud Probability: {fraud_prob*100:.2f}%")
print("Predicted Class:", "Fraudulent" if pred_class==1 else "Legitimate")# Step 10: Predict for New Transaction
new_transaction = pd.DataFrame({
    "Customer_Age": [45],
    "Transaction_Amount": [7500],  # smaller overlap region
    "Transaction_Type": [type_encoder.transform(["Transfer"])[0]],
    "Time_of_Day": [time_encoder.transform(["Evening"])[0]],
    "Account_Balance": [15000]
})

new_scaled = scaler.transform(new_transaction)
fraud_prob = rf_model.predict_proba(new_scaled)[0][1]
pred_class = rf_model.predict(new_scaled)[0]

print(f"\nPredicted Fraud Probability: {fraud_prob*100:.2f}%")
print("Predicted Class:", "Fraudulent" if pred_class==1 else "Legitimate")

csv:
Transaction_ID,Customer_Age,Transaction_Amount,Transaction_Type,Time_of_Day,Account_Balance,Is_Fraud
1,35,120,Online,Evening,5000,0
2,52,9500,Transfer,Night,12000,1
3,28,250,POS,Afternoon,6000,0
4,47,7000,Transfer,Night,8000,1
5,39,400,Online,Morning,7000,0
6,60,15000,Transfer,Night,20000,1
7,31,300,POS,Afternoon,5500,0
8,45,9000,Transfer,Night,15000,1
9,33,200,POS,Morning,6200,0
10,50,8500,Online,Evening,14000,1
11,27,150,POS,Morning,5000,0
12,56,11000,Transfer,Night,22000,1
13,41,350,Online,Afternoon,7500,0
14,58,9500,Transfer,Night,18000,1
15,36,250,POS,Morning,6400,0
16,49,8700,Online,Evening,12000,1
17,29,180,POS,Afternoon,5300,0
18,55,10000,Transfer,Night,19000,1
19,32,200,Online,Morning,6100,0
20,61,12000,Transfer,Night,25000,1
21,38,400,POS,Afternoon,7200,0
22,54,9500,Transfer,Night,21000,1
23,30,220,Online,Morning,5900,0
24,48,8000,Online,Evening,16000,1
25,40,300,POS,Afternoon,7100,0
26,57,9800,Transfer,Night,20000,1
27,28,250,Online,Morning,5800,0
28,59,15000,Transfer,Night,27000,1
29,37,350,POS,Afternoon,6900,0

======================================================

Healthcare personalization:

# Step 1: Import Libraries
# =============================
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.preprocessing import StandardScaler
from sklearn.cluster import KMeans
from sklearn.decomposition import PCA
from mlxtend.preprocessing import TransactionEncoder
from mlxtend.frequent_patterns import apriori, association_rules

# Step 2: Load Dataset
# =============================
df = pd.read_csv("healthcare_patients.csv")
print("✅ Dataset loaded successfully!")
print("Shape:", df.shape)
print(df.head())

# Step 3: Clustering Patients by Symptoms
# =============================
symptom_cols = ['Fever', 'Cough', 'Headache', 'Fatigue', 'ShortnessOfBreath', 'Diabetes', 'Hypertension']

scaler = StandardScaler()
X_scaled = scaler.fit_transform(df[symptom_cols])

# Determine optimal K using Elbow method
wcss = []
K = range(2,6)
for k in K:
    kmeans = KMeans(n_clusters=k, random_state=42)
    kmeans.fit(X_scaled)
    wcss.append(kmeans.inertia_)

plt.figure(figsize=(6,4))
plt.plot(K, wcss, marker='o')
plt.title("Elbow Method for Optimal K")
plt.xlabel("Number of Clusters")
plt.ylabel("WCSS")
plt.show()

# Apply K-Means with K=3
kmeans = KMeans(n_clusters=3, random_state=42)
df['Cluster'] = kmeans.fit_predict(X_scaled)
print("\n✅ Cluster distribution:")
print(df['Cluster'].value_counts())


# Step 4: Visualize Clusters
# =============================
pca = PCA(n_components=2)
X_pca = pca.fit_transform(X_scaled)
plt.figure(figsize=(8,6))
sns.scatterplot(x=X_pca[:,0], y=X_pca[:,1], hue=df['Cluster'], palette="Set2", s=80)
plt.title("Patient Clusters (based on Symptoms)")
plt.show()

# Step 5: Association Rule Mining for Treatments
# =============================
transactions = df['Treatment'].apply(lambda x: x.split(',')).tolist()
te = TransactionEncoder()
te_ary = te.fit(transactions).transform(transactions)
df_encoded = pd.DataFrame(te_ary, columns=te.columns_)

# Apply Apriori
frequent_items = apriori(df_encoded, min_support=0.1, use_colnames=True)
frequent_items = frequent_items.sort_values(by="support", ascending=False)
print("\n✅ Frequent Treatment Combinations:")
print(frequent_items.head(10))

# Generate Rules
if not frequent_items.empty:
    rules = association_rules(frequent_items, metric="confidence", min_threshold=0.3)
    rules = rules.sort_values(by="lift", ascending=False)
    print("\n✅ Association Rules Generated:")
    print(rules[['antecedents', 'consequents', 'support', 'confidence', 'lift']].head(10))
else:
    print("⚠️ No frequent itemsets found. Try lowering min_support.")

# Step 6: Visualize Association Rules
# =============================
if not frequent_items.empty and not rules.empty:
    plt.figure(figsize=(8,6))
    sns.scatterplot(x="support", y="confidence", size="lift", data=rules, legend=False)
    plt.title("Association Rules - Support vs Confidence")
    plt.xlabel("Support")
    plt.ylabel("Confidence")
    plt.show()

# Step 7: Top 5 Rules Summary
# =============================
if not rules.empty:
    print("\n🧠 Top 5 Treatment Association Rules:")
    for i, row in rules.head(5).iterrows():
        print(f"{set(row['antecedents'])} → {set(row['consequents'])} "
              f"(support={row['support']:.2f}, confidence={row['confidence']:.2f}, lift={row['lift']:.2f})")


csv:

PatientID,Fever,Cough,Headache,Fatigue,ShortnessOfBreath,Diabetes,Hypertension,Treatment
1,1,1,1,0,0,0,0,"Paracetamol,Cough Syrup"
2,1,0,1,1,0,1,0,"Paracetamol,Insulin"
3,0,1,0,1,0,0,0,"Cough Syrup,Vitamin C"
4,1,1,1,1,1,0,1,"Paracetamol,Oxygen,Antibiotics"
5,0,0,0,0,0,1,1,"Insulin,Blood Pressure Med"
6,1,1,1,0,1,0,0,"Paracetamol,Oxygen"
7,0,0,0,1,1,1,0,"Insulin,Oxygen"
8,1,0,0,0,0,0,0,"Paracetamol"
9,0,1,0,0,0,0,0,"Cough Syrup"
10,1,1,1,1,0,1,1,"Paracetamol,Insulin,Antibiotics"
11,0,0,1,0,1,0,0,"Oxygen"
12,1,1,0,0,0,0,0,"Paracetamol,Cough Syrup"
13,1,0,1,1,0,0,1,"Paracetamol,Antibiotics"
14,0,1,0,0,1,1,0,"Insulin,Oxygen"
15,1,1,1,1,1,1,1,"Paracetamol,Oxygen,Insulin,Antibiotics"
16,0,0,1,0,0,0,1,"Blood Pressure Med"
17,1,1,0,0,0,1,0,"Paracetamol,Insulin"
18,1,0,1,1,0,0,0,"Paracetamol,Vitamin C"
19,0,1,0,1,1,0,0,"Cough Syrup,Oxygen"
20,1,1,1,1,1,1,0,"Paracetamol,Oxygen,Insulin"
21,1,1,0,1,0,0,0,"Paracetamol,Cough Syrup"
22,0,0,0,0,1,1,1,"Insulin,Blood Pressure Med,Oxygen"
23,1,0,1,0,0,0,0,"Paracetamol"
24,0,1,1,0,1,0,0,"Cough Syrup,Oxygen"
25,1,1,1,1,0,1,1,"Paracetamol,Insulin,Antibiotics"
26,0,0,1,0,0,0,1,"Blood Pressure Med"
27,1,1,0,0,1,0,0,"Paracetamol,Oxygen"
28,1,0,1,1,0,0,0,"Paracetamol,Vitamin C"


==============================================

Heart Disease

# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import LabelEncoder, StandardScaler
from sklearn.linear_model import LogisticRegression
from sklearn.metrics import classification_report, confusion_matrix, accuracy_score

# Step 2: Load Dataset
df = pd.read_csv("Heart_Disease_Data.csv")
print("First 5 records:")
print(df.head())

# Step 3: Preprocessing
df = df.dropna()

# Encode 'Smoking' column (Yes=1, No=0)
df["Smoking"] = df["Smoking"].map({"Yes": 1, "No": 0})

# Define features and target
X = df[["Age", "Blood_Pressure", "Cholesterol", "BMI", "Physical_Activity_Hrs", "Smoking"]]
y = df["Heart_Disease"]

# Scale numerical features
scaler = StandardScaler()
X_scaled = scaler.fit_transform(X)

# Step 4: Split Data
X_train, X_test, y_train, y_test = train_test_split(X_scaled, y, test_size=0.3, random_state=42, stratify=y)

# Step 5: Train Logistic Regression Model
model = LogisticRegression()
model.fit(X_train, y_train)

# Step 6: Predict on Test Data
y_pred = model.predict(X_test)

# Step 7: Evaluate Model
print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))


# Step 8: Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Reds",
            xticklabels=["No Disease", "Heart Disease"],
            yticklabels=["No Disease", "Heart Disease"])
plt.xlabel("Predicted")
plt.ylabel("Actual")
plt.title("Confusion Matrix - Heart Disease Risk Prediction")
plt.show()


# Step 9: Predict Risk for a New Patient
new_patient = pd.DataFrame({
    "Age": [55],
    "Blood_Pressure": [140],
    "Cholesterol": [240],
    "BMI": [28.5],
    "Physical_Activity_Hrs": [1],
    "Smoking": [1]
})

new_patient_scaled = scaler.transform(new_patient)
risk_prob = model.predict_proba(new_patient_scaled)[0][1]

print(f"\nPredicted Heart Disease Risk Probability: {risk_prob*100:.2f}%")

csv:

Patient_ID,Age,Blood_Pressure,Cholesterol,BMI,Physical_Activity_Hrs,Smoking,Heart_Disease
1,45,130,230,27.5,1,Yes,1
2,34,120,180,22.1,5,No,0
3,56,140,250,29.3,0,Yes,1
4,39,125,190,23.4,4,No,0
5,60,150,260,30.5,1,Yes,1
6,48,135,210,26.8,2,No,0
7,52,142,245,28.4,1,Yes,1
8,36,118,185,22.5,6,No,0
9,58,148,255,29.8,0,Yes,1
10,42,128,200,25.2,3,No,0
11,63,155,270,31.0,1,Yes,1
12,38,122,195,23.9,4,No,0
13,50,138,225,27.0,2,Yes,1
14,33,117,180,22.3,5,No,0
15,55,145,240,28.7,1,Yes,1
16,40,126,198,24.5,3,No,0
17,59,150,260,30.2,1,Yes,1
18,37,120,185,23.6,4,No,0
19,54,142,235,27.5,1,Yes,1
20,41,128,200,25.0,3,No,0
21,60,152,265,30.8,0,Yes,1
22,35,119,182,22.8,5,No,0
23,57,146,250,29.2,1,Yes,1
24,43,130,205,26.0,3,No,0
25,61,155,275,31.5,0,Yes,1
26,39,125,190,24.0,4,No,0
27,53,140,230,27.8,1,Yes,1
28,32,116,175,21.9,5,No,0
29,58,148,255,29.5,0,Yes,1
30,44,129,210,25.8,2,No,0
31,62,154,270,31.2,0,Yes,1
32,37,121,185,23.5,4,No,0
33,56,145,240,28.3,1,Yes,1
34,41,128,200,25.3,3,No,0

=================================================


House Price:

# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.model_selection import train_test_split
from sklearn.linear_model import LinearRegression
from sklearn.metrics import mean_absolute_error, mean_squared_error, r2_score

# Step 2: Load Dataset
df = pd.read_csv("House_Price_Data.csv")

# ✅ FIX: Clean up missing or invalid values
df = df.dropna(subset=["Price"])          # Remove rows where Price is missing
df = df.dropna()                          # Remove any rows with NaN in other columns
df["Price"] = df["Price"].astype(float)   # Ensure Price is numeric
df["Location"] = df["Location"].str.strip()  # Remove extra spaces if any

print("Cleaned Data:")
print(df.head())
print("\nAny null values left?:")
print(df.isnull().sum())

# Step 3: Data Preprocessing
# Encode Location as numeric (City Center=2, Suburb=1, Outskirts=0)
df["Location"] = df["Location"].map({"Outskirts": 0, "Suburb": 1, "City Center": 2})

# Define features and target
X = df[["Location", "Size_sqft", "Bedrooms", "Amenities_Score"]]
y = df["Price"]

# Step 4: Split data into train and test sets
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2, random_state=42)


# Step 5: Train Linear Regression Model
model = LinearRegression()
model.fit(X_train, y_train)

# Step 6: Predict on Test Data
y_pred = model.predict(X_test)

# Step 7: Evaluate Model
print("\nModel Evaluation:")
print("Mean Absolute Error:", mean_absolute_error(y_test, y_pred))
print("Mean Squared Error:", mean_squared_error(y_test, y_pred))
print("R2 Score:", r2_score(y_test, y_pred))

# Step 8: Compare Actual vs Predicted
results = pd.DataFrame({"Actual Price": y_test, "Predicted Price": y_pred})
print("\nActual vs Predicted Prices:")
print(results.head())

# Step 9: Visualization
plt.figure(figsize=(7,5))
sns.scatterplot(x=y_test, y=y_pred)
plt.xlabel("Actual Price")
plt.ylabel("Predicted Price")
plt.title("Actual vs Predicted House Prices")
plt.show()

# Step 10: Predict for a New House
new_house = pd.DataFrame({
    "Location": [2],          # City Center
    "Size_sqft": [1300],
    "Bedrooms": [3],
    "Amenities_Score": [8]
})

predicted_price = model.predict(new_house)
print(f"\nPredicted price for the new house: ${predicted_price[0]:,.2f}")


csv:

House_ID,Location,Size_sqft,Bedrooms,Amenities_Score,Price
1,City Center,1200,2,8,150000
2,Suburb,1500,3,6,175000
3,City Center,850,1,9,130000
4,Suburb,1800,3,7,190000
5,Outskirts,2000,4,5,170000
6,City Center,950,2,9,140000
7,Suburb,1600,3,6,180000
8,Outskirts,2200,4,4,165000
9,City Center,1100,2,8,155000
10,Suburb,1450,3,7,178000
11,Outskirts,2500,5,3,160000
12,City Center,1000,2,9,145000
13,Suburb,1700,3,6,185000
14,Outskirts,2300,4,5,168000
15,City Center,1250,2,8,152000
16,Suburb,1550,3,7,180000
17,Outskirts,2100,4,4,162000
18,City Center,900,2,9,138000
19,Suburb,1650,3,6,182000
20,Outskirts,2400,4,5,170000
21,City Center,1150,2,8,150000
22,Suburb,1750,3,7,188000
23,Outskirts,2600,5,4,172000
24,City Center,950,1,9,135000
25,Suburb,1600,3,6,179000
26,Outskirts,2250,4,5,165000
27,City Center,1050,2,8,148000
28,Suburb,1500,3,7,176000
29,Outskirts,2150,4,4,163000
30,City Center,1200,2,8,151000


==============================================


Image compression:

# =============================
# Step 1: Import Libraries
# =============================
import numpy as np
import matplotlib.pyplot as plt
from sklearn.cluster import KMeans
from PIL import Image

# =============================
# Step 2: Load Local Image
# =============================
# Replace "my_image.jpg" with your local image file path
image = Image.open("my_image.png")
# Optional: resize to speed up clustering
image = image.resize((256, 256))
image_np = np.array(image)

plt.imshow(image_np)
plt.title("Original Image")
plt.axis("off")
plt.show()

# =============================
# Step 3: Reshape Image for K-Means
# =============================
# Handle grayscale images
if len(image_np.shape) == 2:
    image_np = np.stack((image_np,)*3, axis=-1)
